Species,Family,other_names,repro_all,Arboreal,Insular,elev,temp,prec,mountain,topo.complex,female.svl,rates,AndesRegion,AndesMount,herbivory
Anolis_scriptus,Dactyloidae,,,yes,yes,7,25.8,713,no,0.789543927,,0.046914574,0,no,
Anolis_semilineatus,Dactyloidae,,Oviparous,yes,yes,406,23.8,1398,no,9.658331394,36.1,0.037433678,0,no,no
Anolis_sericeus,Dactyloidae,,Oviparous,no,no,214,25,1660,no,4.088696957,41,0.070697122,0,no,no
Anolis_sheplani,Dactyloidae,,Oviparous,yes,yes,1147.5,18.1,1616,yes,13.17087507,39,0.047446947,0,no,no
Anolis_shrevei,Dactyloidae,,Oviparous,no,yes,2340.5,10.9,1823,yes,15.54103947,,0.061481902,0,no,no
Anolis_singularis,Dactyloidae,,Oviparous,yes,yes,952,19.8,1616,yes,13.13149738,,0.053806156,0,no,
Anolis_smallwoodi,Dactyloidae,,Oviparous,yes,yes,71,25.8,1168,no,5.449271202,135.3,0.096245831,0,no,no
Anolis_smaragdinus,Dactyloidae,,,yes,yes,8.5,25.1,1004,no,1.493211746,,0.084382044,0,no,no
Anolis_sminthus,Dactyloidae,,Oviparous,yes,no,1923,16.3,1582,yes,17.06589127,51.4,0.047501161,0,no,
Anolis_stevepoei,Dactyloidae,,,no,no,1066,21.7,1324,yes,19.70548439,,0.068342822,0,no,
Anolis_strahmi,Dactyloidae,,Oviparous,no,yes,517,23.4,1385,no,25.64306068,51.5,0.027613608,0,no,no
Anolis_stratulus,Dactyloidae,,Oviparous,yes,yes,149.5,24.6,1870.5,no,7.814592838,39.4,0.057690279,0,no,no
Anolis_subocularis,Dactyloidae,,Oviparous,no,no,299,27.4,1247,no,9.265236855,38.9,0.050130925,0,no,
Anolis_taylori,Dactyloidae,,Oviparous,no,no,257.5,27.2,1204,no,18.85073662,57,0.089778345,0,no,no
Anolis_tenorioensis,Dactyloidae,,,yes,no,,,,,,,0.088132058,0,,
Anolis_terraealtae,Dactyloidae,,Oviparous,yes,yes,,,,,,50.5,0.059011364,0,,no
Anolis_tigrinus,Dactyloidae,,,yes,no,765,22.15,1289,yes,25.07065964,,0.04653795,0,no,
Anolis_townsendi,Dactyloidae,,,no,yes,,,,,,43.5,0.133941725,0,,
Anolis_trachyderma,Dactyloidae,,Oviparous,no,no,133,25.8,2751,no,2.543622255,53.8,0.107275603,0,no,no
Anolis_transversalis,Dactyloidae,,Oviparous,yes,no,136,26,2800,no,2.476723194,77.1,0.052415914,0,no,no
Anolis_trinitatis,Dactyloidae,,Oviparous,no,yes,139.5,25.6,2221,no,9.398558617,45.5,0.062678575,0,no,no
Anolis_tropidogaster,Dactyloidae,,Oviparous,yes,no,194,27,2119,no,6.208869457,48.5,0.114200304,1,no,no
Anolis_tropidolepis,Dactyloidae,,Oviparous,no,no,1750,17,2887,yes,16.60688782,50.8,0.099871839,0,no,no
Anolis_tropidonotus,Dactyloidae,,Oviparous,no,no,366,24.5,1796,no,5.038716316,42.7,0.055004921,0,no,no
Anolis_uniformis,Dactyloidae,,Oviparous,no,no,204,25,2615,no,8.132996082,36.7,0.042364532,0,no,no
Anolis_unilobatus,Dactyloidae,,,yes,no,280,25.2,1644,no,5.133187771,,0.147397645,0,no,
Anolis_utilensis,Dactyloidae,,Oviparous,yes,yes,,,,,,51.7,0.037998925,0,,
Anolis_valencienni,Dactyloidae,,Oviparous,no,yes,239,24.5,1953.5,no,7.011990547,59.9,0.052871845,0,no,no
Anolis_vanidicus,Dactyloidae,,Oviparous,no,yes,611,21.6,1853,yes,12.03308105,33.4,0.040902039,0,no,
Anolis_vanzolinii,Dactyloidae,,,yes,no,2883,11.2,1282,yes,18.51079178,,0.143081343,1,yes,no
Anolis_ventrimaculatus,Dactyloidae,,Oviparous,yes,no,1912,17.8,2128,yes,20.69344521,65.5,0.046898839,1,yes,
Anolis_vermiculatus,Dactyloidae,,Oviparous,no,yes,137.5,24.3,1563,no,5.903056145,77.8,0.029532269,0,no,no
Anolis_wattsi,Dactyloidae,Anolis_wattsi,Oviparous,no,yes,14,26.2,1503,no,3.136524796,43,0.05800901,0,no,
Anolis_websteri,Dactyloidae,,,yes,yes,100,25.7,1023,no,8.624099493,42.5,0.040902619,0,no,
Anolis_woodi,Dactyloidae,,Oviparous,yes,no,1424,18.9,2972,yes,15.62694168,75.4,0.061967696,0,no,
Anolis_yoroensis,Dactyloidae,,,no,no,942.5,21.5,1548,yes,22.49138069,43.3,0.060763128,0,no,
Anolis_zapotecorum,Dactyloidae,,,no,no,1131.5,21.1,1644,yes,34.50318527,,0.064973784,0,no,
Anolis_zeus,Dactyloidae,,,yes,no,394,24.8,2230.5,no,15.98314524,,0.096480997,0,no,
Eurolophosaurus_amathites,Tropiduridae,,Oviparous,no,no,411,25.7,641,no,0.681215703,59.4,0.068240549,0,no,
Eurolophosaurus_divaricatus,Tropiduridae,,,no,no,438,25.7,640,no,6.466523886,,0.043694904,0,no,yes
Eurolophosaurus_nanuzae,Tropiduridae,,Oviparous,no,no,1189.5,18.9,1535,yes,8.431508064,50,0.068240549,0,no,no
Microlophus_albemarlensis,Tropiduridae,,Oviparous,no,yes,15.5,23.9,495.5,no,2.353543997,69.5,0.288195841,0,no,no
Microlophus_stolzmanni,Tropiduridae,Microlophus_stolzmanni,Oviparous,no,no,857,22.1,717,yes,17.9271183,60.5,0.04287895,1,yes,
Microlophus_atacamensis,Tropiduridae,,Oviparous,no,no,11,17.8,2,no,5.721944809,88.1,0.138760113,1,no,no
Microlophus_bivittatus,Tropiduridae,,Oviparous,no,yes,120,22.9,766,no,5.201704741,70.5,0.136591783,0,no,no
Microlophus_delanonis,Tropiduridae,,Oviparous,no,yes,343,22,794.5,no,4.757166982,92.5,0.080106386,0,no,no
Microlophus_duncanensis,Tropiduridae,,Oviparous,no,yes,,,,,,77,0.294262488,0,,no
Microlophus_grayii,Tropiduridae,,Oviparous,no,yes,271.5,21.9,609,no,8.357686996,76.1,0.122151317,0,no,no
Microlophus_habelii,Tropiduridae,,Oviparous,no,yes,,,,,,84.6,0.129035954,0,,yes
Microlophus_heterolepis,Tropiduridae,,Oviparous,no,no,0,19.1,3,no,,79,0.219097833,1,no,no
Microlophus_koepckeorum,Tropiduridae,,Oviparous,no,no,522.5,21.45,115,no,23.45895386,55.7,0.05290224,1,no,
Microlophus_occipitalis,Tropiduridae,,Oviparous,no,no,32,24.4,199,no,2.650331497,53.3,0.079594362,1,no,no
Microlophus_pacificus,Tropiduridae,,Oviparous,no,yes,1286,17.1,1483,yes,10.18448257,86.2,0.184731216,0,no,yes
Microlophus_peruvianus,Tropiduridae,,Oviparous,no,no,30.5,19.2,12,no,4.775117397,70.9,0.401270386,1,no,no
Microlophus_quadrivittatus,Tropiduridae,,Oviparous,no,no,11,18.5,1,no,6.732262611,83.9,0.12489195,1,no,no
Microlophus_theresiae,Tropiduridae,,Oviparous,no,no,22,19.2,11.5,no,2.453424096,59.8,0.060126405,1,no,no
Microlophus_theresioides,Tropiduridae,,Oviparous,no,no,990.5,16.6,1,yes,1.918180943,80.6,0.247575795,1,yes,no
Microlophus_thoracicus,Tropiduridae,,Oviparous,no,no,30,19.3,9.5,no,2.162044227,64.1,0.043600532,1,no,no
Microlophus_tigris,Tropiduridae,,Oviparous,no,no,631,18.5,35.5,yes,16.0461216,58.3,0.421569797,1,yes,no
Microlophus_yanezi,Tropiduridae,,Oviparous,,no,311,18,4,no,3.058103561,86.4,0.244940858,1,no,no
Plica_lumaria,Tropiduridae,,,no,no,626.5,23.85,3097,yes,7.821359158,77.1,0.084187042,0,no,no
Plica_plica,Tropiduridae,,Oviparous,no,no,194,25.7,2468,no,3.633991718,131.3,0.087761186,0,no,no
Plica_umbra,Tropiduridae,,Oviparous,yes,no,144,26,2467,no,2.943155646,85,0.051259119,0,no,no
Stenocercus_angel,Tropiduridae,,Oviparous,,no,2636,15.2,1208,yes,30.55541229,,0.191944274,1,yes,
Stenocercus_angulifer,Tropiduridae,,Oviparous,,no,250,25,3229,no,2.204034805,,0.096979775,1,no,
Stenocercus_apurimacus,Tropiduridae,,,no,no,2489,16.05,774.5,yes,25.6460247,,0.061124657,1,yes,
Stenocercus_azureus,Tropiduridae,,Oviparous,no,no,260,18,1379,no,1.768104315,62.9,0.088449191,0,no,no
Stenocercus_boettgeri,Tropiduridae,,,no,no,2930,13,987,yes,42.48662567,,0.102882837,1,yes,
Stenocercus_caducus,Tropiduridae,,Oviparous,no,no,359,22.7,1332,no,4.603742599,77,0.074136353,0,no,no
Stenocercus_chota,Tropiduridae,,Oviparous,,no,1647,18.8,612,yes,15.21142006,60,0.096039801,1,yes,
Stenocercus_chrysopygus,Tropiduridae,,Oviparous,no,no,3597,8.6,635,yes,19.70635128,64.3,0.095872257,1,yes,
Stenocercus_crassicaudatus,Tropiduridae,,,no,no,2830,14.4,964,yes,46.39866257,79.5,0.07985827,1,yes,
Stenocercus_cupreus,Tropiduridae,,Oviparous,no,no,2430,15.9,525,yes,34.10392761,54.5,0.103806744,1,yes,
Stenocercus_doellojuradoi,Tropiduridae,,Oviparous,no,no,654,17.6,605,yes,1.162272692,71.5,0.090726546,1,yes,no
Stenocercus_empetrus,Tropiduridae,,Oviparous,no,no,3136,11.5,907,yes,15.35106564,83.5,0.098068778,1,yes,
Stenocercus_eunetopsis,Tropiduridae,,Oviparous,no,no,2572,13.6,1083,yes,26.41664886,68.5,0.09845113,1,yes,
Stenocercus_festae,Tropiduridae,,,no,no,2572,14.4,837,yes,17.41252518,71.5,0.113736842,1,yes,
Stenocercus_formosus,Tropiduridae,,,no,no,1382,19.9,1689,yes,59.50314713,74.8,0.062122162,1,yes,
Stenocercus_guentheri,Tropiduridae,,Oviparous,no,no,2787,13.6,950,yes,11.59361076,63.8,0.183864079,1,yes,
Stenocercus_humeralis,Tropiduridae,,Oviparous,no,no,2156,16.2,1058,yes,17.66405106,99,0.073383765,1,yes,
Stenocercus_imitator,Tropiduridae,,Oviparous,no,no,2623,14.2,809,yes,31.96763611,78.5,0.088026133,1,yes,
Stenocercus_iridescens,Tropiduridae,,,,no,62.5,25.1,851,no,7.849779606,,0.094662431,1,no,
Stenocercus_latebrosus,Tropiduridae,,,no,no,2917,11.8,416,yes,24.35481453,,0.109550731,1,yes,
Stenocercus_limitaris,Tropiduridae,,,no,no,1036,21.9,1142,yes,17.66400146,,0.059569463,1,yes,
Stenocercus_marmoratus,Tropiduridae,,Oviparous,no,no,1848,17,659.5,yes,23.98212433,,0.08405014,1,yes,
Stenocercus_melanopygus,Tropiduridae,,Oviparous,no,no,3162,11.35,917.5,yes,10.87733936,60.5,0.111966179,1,yes,
Stenocercus_ochoai,Tropiduridae,,,no,no,2672,15.3,759,yes,47.04418945,69,0.064134448,1,yes,
Stenocercus_orientalis,Tropiduridae,,,no,no,2498,15.5,912,yes,39.03419495,63.8,0.10723624,1,yes,
Stenocercus_ornatissimus,Tropiduridae,,Oviparous,,no,2971.5,10.95,291.5,yes,43.50843239,58.5,0.109010591,1,yes,
Stenocercus_ornatus,Tropiduridae,,Oviparous,no,no,2377,15.1,1015,yes,16.99462128,61,0.087673864,1,yes,
Stenocercus_percultus,Tropiduridae,,Oviparous,no,no,1862.5,18.1,598.5,yes,26.62246704,79.5,0.089063813,1,yes,
Stenocercus_puyango,Tropiduridae,,Oviparous,no,no,620.5,22.9,696,yes,25.12492943,73.5,0.100956902,1,yes,
Stenocercus_rhodomelas,Tropiduridae,,,no,no,1612,19.8,613,yes,25.10987282,,0.092613528,1,yes,
Stenocercus_roseiventris,Tropiduridae,,Oviparous,no,no,518,24,1820,no,9.011808395,93.5,0.061926877,1,no,no
Stenocercus_scapularis,Tropiduridae,,,,no,764,23.2,1926,yes,34.33994293,81,0.064783735,1,yes,
Stenocercus_stigmosus,Tropiduridae,,,no,no,2596,13.8,908,yes,25.20300102,,0.109610027,1,yes,
Stenocercus_torquatus,Tropiduridae,,Oviparous,yes,no,1219,22.3,1258,yes,26.13267708,66.5,0.078387212,1,yes,
Stenocercus_varius,Tropiduridae,,Oviparous,no,no,1662.5,17.1,1746,yes,27.51806355,79,0.081513715,1,yes,no
Strobilurus_torquatus,Tropiduridae,,Oviparous,yes,no,90.5,24.7,1325,no,7.94075346,85.8,0.048511896,0,no,no
Tropidurus_bogerti,Tropiduridae,,Oviparous,no,no,1565,18.4,2198,yes,7.693624973,70.2,0.052073726,0,no,
Tropidurus_callathelys,Tropiduridae,,Oviparous,no,no,605.5,22.2,1466,yes,17.71580887,65.4,0.058840051,0,no,no
Tropidurus_cocorobensis,Tropiduridae,,Oviparous,no,no,450,24.15,798,no,4.508101821,62.6,0.126444495,0,no,no
Tropidurus_erythrocephalus,Tropiduridae,,Oviparous,no,no,984.5,21.15,664,yes,3.042077541,64.1,0.169302682,0,no,
Tropidurus_etheridgei,Tropiduridae,,Oviparous,no,no,382,20.1,619,no,1.251827359,61.6,0.136821386,0,no,no
Tropidurus_helenae,Tropiduridae,,,no,no,445,26.15,721,no,13.74116278,,0.1012714,0,no,
Tropidurus_hispidus,Tropiduridae,,Oviparous,no,no,97.5,26.4,1400,no,2.294745445,83.8,0.302554573,0,no,no
Tropidurus_hygomi,Tropiduridae,,Oviparous,no,no,15,25.6,1414,no,5.424117565,54,0.114146289,0,no,no
Tropidurus_insulanus,Tropiduridae,,Oviparous,no,no,513,24.3,2443,no,1.978922367,67.3,0.133985346,0,no,
Tropidurus_itambere,Tropiduridae,,Oviparous,no,no,753,18.75,1343.5,yes,8.049265385,65,0.158791294,0,no,no
Tropidurus_jaguaribanus,Tropiduridae,,Oviparous,no,no,142,27.25,814,no,1.392006904,79.6,0.163367548,0,no,
Tropidurus_montanus,Tropiduridae,,Oviparous,no,no,968,19.65,1485.5,yes,7.771424055,72.3,0.119042171,0,no,no
Tropidurus_mucujensis,Tropiduridae,,Oviparous,no,no,,,,,,63,0.173563033,0,,
Tropidurus_oreadicus,Tropiduridae,,Oviparous,no,no,271.5,25.7,1537,no,2.1532166,77.5,0.183130004,0,no,no
Tropidurus_pinima,Tropiduridae,,Oviparous,no,no,539,24.9,687,no,3.44857192,64.6,0.078437763,0,no,no
Tropidurus_psammonastes,Tropiduridae,,Oviparous,no,no,414.5,25.8,633,no,4.101913989,72.1,0.160888132,0,no,yes
Tropidurus_semitaeniatus,Tropiduridae,,Oviparous,no,no,479,23.45,806.5,no,5.935472965,69.6,0.165549155,0,no,no
Tropidurus_spinulosus,Tropiduridae,,Oviparous,no,no,258,22,682,no,0.967683136,90.2,0.058840051,0,no,no
Tropidurus_torquatus,Tropiduridae,,Oviparous,no,no,325,21.8,1378.5,no,5.037043095,75.5,0.298118803,0,no,no
Uracentron_flaviceps,Tropiduridae,,Oviparous,yes,no,217,25.5,2909,no,2.543622255,94.4,0.070131209,0,no,no
Uranoscodon_superciliosus,Tropiduridae,,Oviparous,no,no,89,26.8,2362,no,2.463486195,128.4,0.020010658,0,no,no
Leiocephalus_barahonensis,Leiocephalidae,,Oviparous,no,yes,42.5,26.3,941,no,2.986160755,56.4,0.063347109,0,no,no
Leiocephalus_carinatus,Leiocephalidae,,Oviparous,no,yes,9,23.9,1411,no,0.42272611,91.1,0.059844348,0,no,no
Leiocephalus_personatus,Leiocephalidae,,Oviparous,no,yes,41,25.9,1196,no,2.386769652,50.7,0.082893081,0,no,no
Leiocephalus_psammodromus,Leiocephalidae,,Oviparous,no,yes,11,25.9,711,no,1.103608251,74.9,0.090099175,0,no,no
Leiocephalus_raviceps,Leiocephalidae,,Oviparous,no,yes,38,25.75,1105.5,no,3.923724413,50.2,0.055751851,0,no,no
Leiocephalus_schreibersii,Leiocephalidae,,Oviparous,no,yes,30.5,26.5,830,no,2.73941195,59.7,0.072924385,0,no,no
Basiliscus_basiliscus,Corytophanidae,,Oviparous,no,no,71,26.4,2377.5,no,4.544199944,160,0.053703085,1,no,no
Basiliscus_galeritus,Corytophanidae,,Oviparous,no,no,563,24.9,2544,no,12.31757355,,0.024590362,1,no,no
Basiliscus_plumifrons,Corytophanidae,,Oviparous,no,no,51,26.1,3876,no,2.651379585,125.5,0.053703085,0,no,no
Basiliscus_vittatus,Corytophanidae,,Oviparous,no,no,20,25.2,1510,no,1.58410871,117.8,0.033136135,0,no,no
Corytophanes_cristatus,Corytophanidae,,Oviparous,no,no,198,25.4,2702.5,no,10.16872501,109.1,0.052596651,1,no,no
Corytophanes_percarinatus,Corytophanidae,,Viviparous,yes,no,1442,20.3,1669,yes,15.99197197,103,0.051452518,0,no,no
Laemanctus_longipes,Corytophanidae,,Oviparous,no,no,288,24.4,2182,no,6.112764835,129,0.037530357,0,no,no
Crotaphytus_antiquus,Crotaphytidae,,Oviparous,no,no,1134.5,21.2,207,yes,20.85286427,88.7,0.039576727,0,no,no
Crotaphytus_bicinctores,Crotaphytidae,,Oviparous,no,no,1245.5,13.5,204,yes,9.387553215,88.5,0.094579283,0,no,no
Crotaphytus_collaris,Crotaphytidae,,Oviparous,no,no,937,15.2,400,yes,3.733638048,90.6,0.101250398,0,no,no
Crotaphytus_dickersonae,Crotaphytidae,,Oviparous,no,no,83.5,23.1,140,no,3.589475632,80,0.038989914,0,no,no
Crotaphytus_grismeri,Crotaphytidae,,Oviparous,no,no,163,21.3,118,no,2.799386024,82.5,0.117058657,0,no,no
Crotaphytus_insularis,Crotaphytidae,,Oviparous,no,yes,808,15,192,yes,7.560791969,94.5,0.06668816,0,no,no
Crotaphytus_nebrius,Crotaphytidae,,Oviparous,no,no,509,21.1,287,no,7.629826546,,0.094579283,0,no,no
Crotaphytus_reticulatus,Crotaphytidae,,Oviparous,no,no,171.5,22.5,536.5,no,1.438753128,101.5,0.101250398,0,no,no
Crotaphytus_vestigium,Crotaphytidae,,Oviparous,no,no,418,19.2,218,no,11.50989485,81.9,0.117058657,0,no,no
Gambelia_copeii,Crotaphytidae,,Oviparous,no,no,228.5,19.3,144,no,5.192760229,103.5,0.034607288,0,no,no
Gambelia_sila,Crotaphytidae,,Oviparous,no,no,243,16.4,229.5,no,1.885955572,97.5,0.060472148,0,no,no
Gambelia_wislizenii,Crotaphytidae,,Oviparous,no,no,1171,15.3,214,yes,2.6980685,110.5,0.060472148,0,no,no
Ctenoblepharys_adspersa,Liolaemidae,,Oviparous,no,no,427,19.05,2,no,4.116024494,62,0.015293839,1,no,no
Liolaemus_abaucan,Liolaemidae,,Oviparous,no,no,1836.5,15.35,110.5,yes,3.129930377,55.7,0.208489138,1,yes,no
Liolaemus_albiceps,Liolaemidae,,Viviparous,no,no,272,23.2,702,no,0.830545247,74.9,0.574363499,1,no,yes
Liolaemus_alticolor,Liolaemidae,,Viviparous,no,no,3884,8.3,688,yes,15.08910465,47.8,0.295287833,1,yes,no
Liolaemus_andinus,Liolaemidae,,Viviparous,no,no,1950.5,8.55,203.5,yes,2.309859753,85.6,0.334783491,1,yes,no
Liolaemus_anomalus,Liolaemidae,,Oviparous,,no,934,16.45,117,yes,1.496786833,62.8,0.224489373,1,yes,no
Liolaemus_archeforus,Liolaemidae,,Viviparous,no,no,794.5,7.1,202,yes,2.82053864,80.2,1.044012614,1,yes,no
Liolaemus_atacamensis,Liolaemidae,,Oviparous,no,no,333.5,15.7,56.5,no,3.902920008,61.8,0.14108802,1,no,no
Liolaemus_audituvelatus,Liolaemidae,,Viviparous,no,no,938.5,15.7,14,yes,4.141697168,50.3,0.354658268,1,yes,no
Liolaemus_austromendocinus,Liolaemidae,,Viviparous,no,no,1809,9.4,293.5,yes,9.179236889,88.4,0.311876116,1,yes,no
Liolaemus_avilai,Liolaemidae,,Viviparous,no,no,1322.5,4,213.5,yes,2.561818242,56.7,0.350005619,1,yes,
Liolaemus_azarai,Liolaemidae,,Oviparous,no,no,,,,,,41,0.242527695,0,,no
Liolaemus_baguali,Liolaemidae,,Viviparous,no,no,802.5,6.7,206,yes,2.198664904,78.4,0.467253788,1,yes,no
Liolaemus_bellii,Liolaemidae,,Viviparous,no,no,2678,5.4,488,yes,22.88669777,63.6,0.291050903,1,no,no
Liolaemus_bibronii,Liolaemidae,,Oviparous,no,no,1020,9.1,338,yes,5.193555832,53.3,0.251656326,1,yes,no
Liolaemus_bitaeniatus,Liolaemidae,,Oviparous,no,no,2201,13.6,351,yes,10.08462906,61.3,0.222977648,1,yes,no
Liolaemus_boulengeri,Liolaemidae,,Oviparous,no,no,620,10.1,216,yes,1.519763231,60.3,0.380110116,1,yes,no
Liolaemus_buergeri,Liolaemidae,,Viviparous,no,no,1968,7.1,630,yes,14.31401443,83.6,0.576492612,1,yes,yes
Liolaemus_calchaqui,Liolaemidae,,Viviparous,no,no,3595,7.8,222,yes,9.876180649,57,0.270951188,1,yes,no
Liolaemus_canqueli,Liolaemidae,,Oviparous,no,no,324,11.8,180,no,1.291550756,81.7,0.274924362,1,no,no
Liolaemus_capillitas,Liolaemidae,,Viviparous,no,no,2916,11.95,198.5,yes,37.49950409,83,0.57044472,1,yes,no
Liolaemus_casamiquelai,Liolaemidae,,,no,no,930.5,9.8,182,yes,1.850197792,,0.77439275,1,yes,
Liolaemus_chacabucoense,Liolaemidae,,Viviparous,,no,,,,,,56,0.767662698,1,,no
Liolaemus_chacoensis,Liolaemidae,,Oviparous,no,no,382.5,19.45,495,no,1.081017137,44.2,0.240436514,1,no,no
Liolaemus_chaltin,Liolaemidae,,Oviparous,no,no,3491,10,207,yes,0.854197383,,0.386452488,1,yes,no
Liolaemus_chavin,Liolaemidae,,Viviparous,no,no,4107,4.7,543,yes,18.62958336,,0.242815266,1,yes,
Liolaemus_chehuachekenk,Liolaemidae,,Oviparous,no,no,908,9.4,176,yes,3.033079147,90.6,0.294559214,1,yes,no
Liolaemus_chiliensis,Liolaemidae,,Oviparous,yes,no,669,12.5,858,yes,7.735745907,87.1,0.175929635,1,yes,no
Liolaemus_chillanensis,Liolaemidae,,Viviparous,no,no,1406,7.7,1234,yes,16.83687782,75,0.273313749,1,yes,no
Liolaemus_coeruleus,Liolaemidae,,Oviparous,no,no,2007,5.5,980,yes,11.95818043,61,0.113280381,1,yes,no
Liolaemus_crepuscularis,Liolaemidae,,Viviparous,no,no,3005,11.1,198.5,yes,11.55229735,56.2,0.286311166,1,yes,yes
Liolaemus_curis,Liolaemidae,,Viviparous,no,no,,,,,,86.4,0.457572717,1,,no
